molecule_id,source_type,reference_doi,remarks,timestamp,input_type,conc_bsw,conc_sml,conc_ssa,direct_factor_value,direct_factor_type
75317,Field Sample,doi.org/10.1016/S0304-4203(01)00049-4,NA,2025-12-18 15:16:37.401763,Concentrations,0.028,0.123,NA,NA,NA
4125,Field Sample,doi.org/10.5194/acp-23-6571-2023,NA,2025-12-18 15:20:38.683936,Concentrations,2.15,0.88,0.66,NA,NA
5708,Field Sample,doi.org/10.1016/S0304-4203(01)00049-4,NA,2025-12-18 15:25:55.713715,Concentrations,0.011,0.002,NA,NA,NA
5708,Field Sample,doi.org/10.1016/S0304-4203(01)00049-4,NA,2025-12-18 15:26:09.721831,Concentrations,0.029,0.172,NA,NA,NA
4775,Field Sample,doi.org/10.5194/acp-23-6571-2023,NA,2025-12-18 15:28:59.826634,Concentrations,1.65,4.19,1.33,NA,NA
1312,Field Sample,doi.org/10.5194/acp-23-6571-2023,NA,2025-12-18 15:31:56.963461,Concentrations,15.39,17.56,6.04,NA,NA
23494,Field Sample,doi.org/10.5194/acp-23-6571-2023,NA,2025-12-18 15:32:25.341536,Concentrations,3.23,3.76,1.84,NA,NA
6323,Field Sample,doi.org/10.5194/acp-23-6571-2023,NA,2025-12-18 15:33:19.420835,Concentrations,0.19,1.73,0.63,NA,NA
425158,Field Sample,doi.org/10.5194/acp-23-6571-2023,NA,2025-12-18 15:34:01.433925,Concentrations,7.24,9.63,5.52,NA,NA
695076,Field Sample,doi.org/10.5194/acp-23-6571-2023,NA,2025-12-18 15:34:56.663596,Concentrations,30.07,25.96,28.98,NA,NA
36050,Field Sample,doi.org/10.5194/acp-23-6571-2023,NA,2025-12-18 15:35:36.323609,Concentrations,8.82,8.91,1.76,NA,NA
5876,Field Sample,doi.org/10.5194/acp-23-6571-2023,NA,2025-12-18 15:36:00.060064,Concentrations,8.59,6.06,7.15,NA,NA
34818,Field Sample,doi.org/10.5194/acp-23-6571-2023,NA,2025-12-18 15:38:28.340846,Concentrations,3.21,1.91,9.87,NA,NA
6086,Field Sample,doi.org/10.5194/acp-23-6571-2023,NA,2025-12-18 15:42:55.776267,Concentrations,0.19,4.87,6.16,NA,NA
6202,Field Sample,doi.org/10.5194/acp-23-6571-2023,NA,2025-12-18 15:43:21.973675,Concentrations,1.59,3.98,4.79,NA,NA
6179,Field Sample,doi.org/10.5194/acp-23-6571-2023,NA,2025-12-18 15:43:42.124758,Concentrations,12.87,4.77,3.7,NA,NA
6738,Field Sample,doi.org/10.5194/acp-23-6571-2023,NA,2025-12-18 15:44:05.132628,Concentrations,7.24,9.63,5.52,NA,NA
5994,Field Sample,doi.org/10.5194/acp-23-6571-2023,NA,2025-12-18 15:44:29.191895,Concentrations,8.56,8.73,8.75,NA,NA
72087,Field Sample,doi.org/10.5194/acp-23-6571-2023,NA,2025-12-18 15:44:57.521638,Concentrations,17.94,4.43,4.45,NA,NA
5343,Field Sample,doi.org/10.5194/acp-23-6571-2023,NA,2025-12-18 15:45:19.042769,Concentrations,17.66,7.33,12.35,NA,NA
38729,Field Sample,doi.org/10.5194/acp-23-6571-2023,NA,2025-12-18 15:45:53.416431,Concentrations,16.39,24.42,18.68,NA,NA
5873,Field Sample,doi.org/10.5194/acp-23-6571-2023,NA,2025-12-18 15:46:17.296549,Concentrations,5.56,13.67,11.67,NA,NA
6712,Field Sample,doi.org/10.5194/acp-23-6571-2023,NA,2025-12-18 15:46:38.102344,Concentrations,23.68,29.37,35.33,NA,NA
15203,Field Sample,doi.org/10.1016/S0304-4203(01)00049-4,NA,2025-12-18 15:52:38.923886,Concentrations,0.019,0.022,NA,NA,NA
5708,Field Sample,doi.org/10.1016/S0304-4203(01)00049-4,NA,2025-12-18 15:53:20.282121,Concentrations,0.023,0.033,NA,NA,NA
5708,Field Sample,doi.org/10.1016/S0304-4203(01)00049-4,NA,2025-12-18 15:53:48.06494,Concentrations,0.034,0.189,NA,NA,NA
566961,Field Sample,doi.org/10.1016/S0304-4203(01)00049-4,NA,2025-12-18 15:55:55.775838,Concentrations,0.36,1.34,NA,NA,NA
75317,Field Sample,doi.org/10.1016/S0304-4203(01)00049-4,NA,2025-12-18 15:58:45.073943,Concentrations,0.007,0.015,NA,NA,NA
10122,Field Sample,doi.org/10.1016/S0304-4203(01)00049-4,NA,2025-12-18 15:59:43.799593,Concentrations,0.097,0.154,NA,NA,NA
10122,Field Sample,doi.org/10.1016/S0304-4203(01)00049-4,NA,2025-12-18 16:00:45.603977,Concentrations,0.194,33,NA,NA,NA
75317,Wetlab,doi.org/10.1016/S0304-4203(01)00049-4,NA,2025-12-18 16:04:37.133592,Concentrations,0.028,0.123,NA,NA,NA
530883,Wetlab,https://doi.org/10.1021/acs.est.1c00995,NA,2025-12-18 16:24:09.540799,Direct Factor,NA,NA,NA,5.7,Enrichment Factor (SML/BSW)
530883,Wetlab,https://doi.org/10.1021/acs.est.1c00995,NA,2025-12-18 16:24:47.585677,Direct Factor,NA,NA,NA,1769,Aerosolization Factor (SSA/SML)
529907,Wetlab,https://doi.org/10.1021/acs.est.1c00995,NA,2025-12-18 16:24:59.884092,Direct Factor,NA,NA,NA,488,Aerosolization Factor (SSA/SML)
529907,Wetlab,https://doi.org/10.1021/acs.est.1c00995,NA,2025-12-18 16:25:11.359289,Direct Factor,NA,NA,NA,5.1,Enrichment Factor (SML/BSW)
21351,Wetlab,https://doi.org/10.1021/acs.est.1c00995,NA,2025-12-18 16:25:56.361922,Direct Factor,NA,NA,NA,2.9,Enrichment Factor (SML/BSW)
21351,Wetlab,https://doi.org/10.1021/acs.est.1c00995,NA,2025-12-18 16:26:04.238251,Direct Factor,NA,NA,NA,593,Aerosolization Factor (SSA/SML)
1312,Wetlab,https://doi.org/10.1021/acs.est.6b02988,,2025-12-18 16:38:23.874805,Direct Factor,NA,NA,NA,2.8,Enrichment Factor (SML/BSW)
1312,Wetlab,https://doi.org/10.1021/acs.est.6b02988,,2025-12-18 16:38:55.756009,Direct Factor,NA,NA,NA,73,Aerosolization Factor (SSA/SML)
1396,Wetlab,https://doi.org/10.1021/acs.est.6b02988,,2025-12-18 16:39:18.161884,Direct Factor,NA,NA,NA,151,Aerosolization Factor (SSA/SML)
1396,Wetlab,https://doi.org/10.1021/acs.est.6b02988,,2025-12-18 16:39:30.192731,Direct Factor,NA,NA,NA,1.9,Enrichment Factor (SML/BSW)
425158,Wetlab,https://doi.org/10.1021/acs.est.6b02988,,2025-12-18 16:40:31.69005,Direct Factor,NA,NA,NA,5,Enrichment Factor (SML/BSW)
425158,Wetlab,https://doi.org/10.1021/acs.est.6b02988,,2025-12-18 16:40:45.960973,Direct Factor,NA,NA,NA,321,Aerosolization Factor (SSA/SML)
6738,Wetlab,https://doi.org/10.1021/acs.est.6b02988,,2025-12-18 16:41:23.863025,Direct Factor,NA,NA,NA,82,Aerosolization Factor (SSA/SML)
6738,Wetlab,https://doi.org/10.1021/acs.est.6b02988,,2025-12-18 16:41:33.583882,Direct Factor,NA,NA,NA,5,Enrichment Factor (SML/BSW)
6983,Wetlab,https://doi.org/10.1021/acs.est.6b02988,,2025-12-18 16:42:32.825706,Direct Factor,NA,NA,NA,4,Enrichment Factor (SML/BSW)
6983,Wetlab,https://doi.org/10.1021/acs.est.6b02988,,2025-12-18 16:42:45.505144,Direct Factor,NA,NA,NA,122,Aerosolization Factor (SSA/SML)
5994,Wetlab,https://doi.org/10.1021/acs.est.6b02988,,2025-12-18 16:43:23.671233,Direct Factor,NA,NA,NA,104,Aerosolization Factor (SSA/SML)
5994,Wetlab,https://doi.org/10.1021/acs.est.6b02988,,2025-12-18 16:43:33.053305,Direct Factor,NA,NA,NA,5,Enrichment Factor (SML/BSW)
36050,Wetlab,https://doi.org/10.1021/acs.est.6b02988,,2025-12-18 16:44:11.475729,Direct Factor,NA,NA,NA,1.2,Enrichment Factor (SML/BSW)
36050,Wetlab,https://doi.org/10.1021/acs.est.6b02988,,2025-12-18 16:44:36.409109,Direct Factor,NA,NA,NA,24,Aerosolization Factor (SSA/BSW)
15234,Wetlab,https://doi.org/10.1021/acs.est.6b02988,,2025-12-18 16:44:54.584158,Direct Factor,NA,NA,NA,30,Aerosolization Factor (SSA/BSW)
15234,Wetlab,https://doi.org/10.1021/acs.est.6b02988,,2025-12-18 16:45:00.927225,Direct Factor,NA,NA,NA,1.8,Enrichment Factor (SML/BSW)
